Carlos Alcaraz:
  brk_cnt  0.10492845786963434
  brk_won  0.3333333333333333
  net_cnt  0.11847555923777962
  net_won  0.7622377622377622
  unf_err_cnt  0.1060480530240265
  dub_fault_cnt  0.020712510356255178
  ace_cnt  0.05468102734051367
  dist  0.7604045194358245

Nicolas Jarry:
  brk_cnt  0.046357615894039736
  brk_won  0.2857142857142857
  net_cnt  0.17666666666666667
  net_won  0.5471698113207547
  unf_err_cnt  0.15333333333333332
  dub_fault_cnt  0.01
  ace_cnt  0.1
  dist  1.3537416489910412

Alexander Zverev:
  brk_cnt  0.008928571428571428
  brk_won  0.0
  net_cnt  0.16417910447761194
  net_won  0.6666666666666666
  unf_err_cnt  0.11442786069651742
  dub_fault_cnt  0.004975124378109453
  ace_cnt  0.11940298507462686
  dist  -0.4411813624579966

Matteo Berrettini:
  brk_cnt  0.041025641025641026
  brk_won  0.25
  net_cnt  0.11267605633802817
  net_won  0.6666666666666666
  unf_err_cnt  0.12910798122065728
  dub_fault_cnt  0.007042253521126761
  ace_cnt  0.11267605633802817
  dist  -0.20184553863079957

Frances Tiafoe:
  brk_cnt  0.0
  brk_won  0
  net_cnt  0.15671641791044777
  net_won  0.42857142857142855
  unf_err_cnt  0.16417910447761194
  dub_fault_cnt  0.007462686567164179
  ace_cnt  0.07462686567164178
  dist  -1.1559694695732088

Grigor Dimitrov:
  brk_cnt  0.061224489795918366
  brk_won  0.5833333333333334
  net_cnt  0.12254901960784313
  net_won  0.8
  unf_err_cnt  0.12745098039215685
  dub_fault_cnt  0.02696078431372549
  ace_cnt  0.1323529411764706
  dist  -0.019227498039813298

Alejandro Davidovich Fokina:
  brk_cnt  0.09411764705882353
  brk_won  0.25
  net_cnt  0.09198813056379822
  net_won  0.6451612903225806
  unf_err_cnt  0.12462908011869436
  dub_fault_cnt  0.0
  ace_cnt  0.04154302670623145
  dist  1.070490255484789

Holger Rune:
  brk_cnt  0.059113300492610835
  brk_won  0.25
  net_cnt  0.135
  net_won  0.6388888888888888
  unf_err_cnt  0.13125
  dub_fault_cnt  0.02125
  ace_cnt  0.08
  dist  0.40519938283433815

Daniil Medvedev:
  brk_cnt  0.0763888888888889
  brk_won  0.36363636363636365
  net_cnt  0.06419753086419754
  net_won  0.6153846153846154
  unf_err_cnt  0.09506172839506173
  dub_fault_cnt  0.019753086419753086
  ace_cnt  0.11851851851851852
  dist  -0.20034925976668796

Marton Fucsovics:
  brk_cnt  0.03937007874015748
  brk_won  0.2
  net_cnt  0.18699186991869918
  net_won  0.717391304347826
  unf_err_cnt  0.18292682926829268
  dub_fault_cnt  0.016260162601626018
  ace_cnt  0.032520325203252036
  dist  1.3049416747440823

Jiri Lehecka:
  brk_cnt  0.04672897196261682
  brk_won  0.5
  net_cnt  0.14757709251101322
  net_won  0.746268656716418
  unf_err_cnt  0.16740088105726872
  dub_fault_cnt  0.015418502202643172
  ace_cnt  0.10572687224669604
  dist  -0.29400803983009977

Tommy Paul:
  brk_cnt  0.030303030303030304
  brk_won  0.2
  net_cnt  0.12048192771084337
  net_won  0.625
  unf_err_cnt  0.11144578313253012
  dub_fault_cnt  0.009036144578313253
  ace_cnt  0.060240963855421686
  dist  1.0655005094451302

Christopher Eubanks:
  brk_cnt  0.05013192612137203
  brk_won  0.3684210526315789
  net_cnt  0.21348314606741572
  net_won  0.6666666666666666
  unf_err_cnt  0.16978776529338327
  dub_fault_cnt  0.02372034956304619
  ace_cnt  0.132334581772784
  dist  -0.4928269896596435

Christopher O'Connell:
  brk_cnt  0.02702702702702703
  brk_won  0.3333333333333333
  net_cnt  0.2672413793103448
  net_won  0.7580645161290323
  unf_err_cnt  0.05172413793103448
  dub_fault_cnt  0.004310344827586207
  ace_cnt  0.04310344827586207
  dist  -0.9742382321883234

Laslo Djere:
  brk_cnt  0.038461538461538464
  brk_won  0.25
  net_cnt  0.07894736842105263
  net_won  0.8666666666666667
  unf_err_cnt  0.09473684210526316
  dub_fault_cnt  0.015789473684210527
  ace_cnt  0.042105263157894736
  dist  -1.12685437667572

Stefanos Tsitsipas:
  brk_cnt  0.07142857142857142
  brk_won  0.47058823529411764
  net_cnt  0.10504201680672269
  net_won  0.76
  unf_err_cnt  0.07563025210084033
  dub_fault_cnt  0.01050420168067227
  ace_cnt  0.07142857142857142
  dist  -0.6969907651156084

Jannik Sinner:
  brk_cnt  0.10675381263616558
  brk_won  0.2857142857142857
  net_cnt  0.08869987849331713
  net_won  0.7671232876712328
  unf_err_cnt  0.12636695018226002
  dub_fault_cnt  0.01701093560145808
  ace_cnt  0.10449574726609964
  dist  -0.7071395559888116

Quentin Halys:
  brk_cnt  0.04081632653061224
  brk_won  0.5
  net_cnt  0.046948356807511735
  net_won  0.7
  unf_err_cnt  0.14553990610328638
  dub_fault_cnt  0.04225352112676056
  ace_cnt  0.13145539906103287
  dist  -1.2582968853403753

Daniel Elahi Galan:
  brk_cnt  0.07758620689655173
  brk_won  0.6111111111111112
  net_cnt  0.09380863039399624
  net_won  0.7
  unf_err_cnt  0.18386491557223264
  dub_fault_cnt  0.0075046904315197
  ace_cnt  0.07879924953095685
  dist  1.0073100954303025

Mikael Ymer:
  brk_cnt  0.12643678160919541
  brk_won  0.3181818181818182
  net_cnt  0.05345911949685535
  net_won  0.6470588235294118
  unf_err_cnt  0.21069182389937108
  dub_fault_cnt  0.0220125786163522
  ace_cnt  0.031446540880503145
  dist  2.705619928498393

Guido Pella:
  brk_cnt  0.036585365853658534
  brk_won  0.3333333333333333
  net_cnt  0.06470588235294118
  net_won  0.6363636363636364
  unf_err_cnt  0.08235294117647059
  dub_fault_cnt  0.011764705882352941
  ace_cnt  0.08235294117647059
  dist  -0.9213396147597124

Roman Safiullin:
  brk_cnt  0.08088235294117647
  brk_won  0.5454545454545454
  net_cnt  0.12544802867383512
  net_won  0.7571428571428571
  unf_err_cnt  0.15053763440860216
  dub_fault_cnt  0.01971326164874552
  ace_cnt  0.08960573476702509
  dist  -0.815832964710637

Denis Shapovalov:
  brk_cnt  0.07860262008733625
  brk_won  0.5
  net_cnt  0.08297872340425531
  net_won  0.6666666666666666
  unf_err_cnt  0.19574468085106383
  dub_fault_cnt  0.05319148936170213
  ace_cnt  0.09361702127659574
  dist  0.22059848610494184

Liam Broady:
  brk_cnt  0.11724137931034483
  brk_won  0.29411764705882354
  net_cnt  0.08727272727272728
  net_won  0.6666666666666666
  unf_err_cnt  0.14909090909090908
  dub_fault_cnt  0.014545454545454545
  ace_cnt  0.007272727272727273
  dist  1.1547935304520853

Andrey Rublev:
  brk_cnt  0.07529411764705882
  brk_won  0.3125
  net_cnt  0.05489260143198091
  net_won  0.6956521739130435
  unf_err_cnt  0.10739856801909307
  dub_fault_cnt  0.008353221957040573
  ace_cnt  0.09785202863961814
  dist  0.7162351269724465

David Goffin:
  brk_cnt  0.055944055944055944
  brk_won  0.375
  net_cnt  0.06551724137931035
  net_won  0.7368421052631579
  unf_err_cnt  0.11724137931034483
  dub_fault_cnt  0.020689655172413793
  ace_cnt  0.04827586206896552
  dist  1.027553931527857

Alexander Bublik:
  brk_cnt  0.05166051660516605
  brk_won  0.2857142857142857
  net_cnt  0.09689922480620156
  net_won  0.8
  unf_err_cnt  0.14728682170542637
  dub_fault_cnt  0.040697674418604654
  ace_cnt  0.18992248062015504
  dist  -0.6243255729512726

Maximilian Marterer:
  brk_cnt  0.04938271604938271
  brk_won  0.0
  net_cnt  0.14594594594594595
  net_won  0.48148148148148145
  unf_err_cnt  0.1783783783783784
  dub_fault_cnt  0.016216216216216217
  ace_cnt  0.05405405405405406
  dist  -1.693661364060751

Lorenzo Musetti:
  brk_cnt  0.042105263157894736
  brk_won  0.0
  net_cnt  0.12121212121212122
  net_won  0.7083333333333334
  unf_err_cnt  0.10101010101010101
  dub_fault_cnt  0.03535353535353535
  ace_cnt  0.04040404040404041
  dist  -1.2674540689922147

Hubert Hurkacz:
  brk_cnt  0.02631578947368421
  brk_won  0.5
  net_cnt  0.18550106609808104
  net_won  0.7126436781609196
  unf_err_cnt  0.1300639658848614
  dub_fault_cnt  0.014925373134328358
  ace_cnt  0.208955223880597
  dist  -0.5658540691929377

Stan Wawrinka:
  brk_cnt  0.0
  brk_won  0
  net_cnt  0.03592814371257485
  net_won  0.3333333333333333
  unf_err_cnt  0.17365269461077845
  dub_fault_cnt  0.0
  ace_cnt  0.0718562874251497
  dist  -0.1698432294768419

Novak Djokovic:
  brk_cnt  3.2096930416110617e-90
  brk_won  2.079926385714251e+60
  net_cnt  0.12846347607052896
  net_won  0.7124183006535948
  unf_err_cnt  0.10579345088161209
  dub_fault_cnt  0.006717044500419815
  ace_cnt  0.07892527287993283
  dist  0.8348497674902257

